Target,Date,Sector,Sentiment,Target_Move,Avg_Peer_Move,Contagion_Ratio,Num_Peers
TM,2025-12-12,Consumer Discretionary,0.25,2.7607361963190185,0.13082287661162206,0.5,4
SSDOY,2025-12-11,Consumer Staples,0.5,5.268840423234723,0.14471958468093016,0.5,6
TM,2025-12-11,Consumer Discretionary,0.6,4.823151125401929,0.7890219617444304,0.6666666666666666,12
TM,2025-12-11,Consumer Discretionary,0.8,4.823151125401929,0.7890219617444304,0.6666666666666666,12
TM,2025-12-11,Consumer Discretionary,0.25,4.823151125401929,0.7890219617444304,0.6666666666666666,12
ATEYY,2025-12-11,Information Technology,-0.5,-1.211977186311787,-0.52113853446078,0.625,8
ATEYY,2025-12-10,Information Technology,-0.2,4.416873449131513,0.37010426122581624,0.625,8
TM,2025-12-10,Consumer Discretionary,0.85,-0.1925545571245186,1.6725215473012074,0.3333333333333333,12
TM,2025-12-10,Consumer Discretionary,0.7,-0.1925545571245186,1.6725215473012074,0.3333333333333333,12
SZKMY,2025-12-10,Consumer Discretionary,0.75,0.0,2.006523014235077,0.0,15
TM,2025-12-10,Consumer Discretionary,0.85,-0.1925545571245186,1.6725215473012074,0.3333333333333333,12
SZKMY,2025-12-10,Consumer Discretionary,0.7,0.0,2.006523014235077,0.0,15
SSDOY,2025-12-10,Consumer Staples,0.75,2.07185364778488,2.118335541463129,0.8333333333333334,6
SSDOY,2025-12-10,Consumer Staples,0.55,2.07185364778488,2.118335541463129,0.8333333333333334,6
SZKMY,2025-12-10,Consumer Discretionary,0.85,0.0,2.006523014235077,0.0,15
SZKMY,2025-12-10,Consumer Discretionary,0.6,0.0,2.006523014235077,0.0,15
ATEYY,2025-12-09,Information Technology,0.75,-0.5183905208590471,1.136664027667221,0.125,8
FANUY,2025-12-09,Industrials,0.9,-0.5515898767034394,1.0395538210452882,0.7142857142857143,7
TM,2025-12-08,Consumer Discretionary,0.9,0.196078431372549,-0.5745263241524708,0.4166666666666667,12
FANUY,2025-12-08,Industrials,0.65,4.350770272557982,0.15923147954180403,0.42857142857142855,7
MIELY,2025-12-08,Industrials,0.8,-0.6059294524994591,-0.3749116631332499,0.7142857142857143,7
MIELY,2025-12-08,Industrials,0.85,-0.6059294524994591,-0.3749116631332499,0.7142857142857143,7
KMTUY,2025-12-05,Industrials,-0.4,-1.66015625,0.14425978569774456,0.4,10
MARUY,2025-12-05,Industrials,0.75,2.121140702333255,-0.3083094165772928,0.3333333333333333,9
KMTUY,2025-12-05,Industrials,-0.5,-1.66015625,0.14425978569774456,0.4,10
MIELY,2025-12-05,Industrials,0.75,3.424350940017905,-0.2052821294825567,0.7142857142857143,7
ATEYY,2025-12-05,Information Technology,-0.55,0.2475247524752475,0.41657950014953593,0.625,8
TM,2025-12-05,Consumer Discretionary,0.6,0.9234828496042216,0.7271933237346465,0.5,12
TM,2025-12-05,Consumer Discretionary,0.6,0.9234828496042216,0.7271933237346465,0.5,12
SMTOY,2025-12-04,Industrials,0.65,-0.6696428571428571,0.6918403537783419,0.25,8
SMTOY,2025-12-04,Industrials,0.9,-0.6696428571428571,0.6918403537783419,0.25,8
RNECY,2025-12-04,Information Technology,0.5,-2.816240319173903,-0.2392728940325051,0.5454545454545454,11
PCRHY,2025-12-04,Industrials,0.5,-1.28,0.9753192659888823,0.3333333333333333,12
PCRHY,2025-12-04,Industrials,0.5,-1.28,0.9753192659888823,0.3333333333333333,12
FANUY,2025-12-04,Industrials,0.65,-0.3695615655971779,4.356431480390386,0.0,7
FANUY,2025-12-04,Industrials,0.75,-0.3695615655971779,4.356431480390386,0.0,7
FANUY,2025-12-04,Industrials,0.8,-0.3695615655971779,4.356431480390386,0.0,7
FANUY,2025-12-03,Industrials,0.8,12.981590434617573,1.6087317344080625,1.0,7
RNECY,2025-12-03,Information Technology,0.9,10.302873414444733,4.588208497902717,0.8181818181818182,11
RNECY,2025-12-03,Information Technology,0.8,10.302873414444733,4.588208497902717,0.8181818181818182,11
SMTOY,2025-12-03,Industrials,0.7,-1.7400204708290683,0.09207159143192617,0.5,8
MARUY,2025-12-03,Industrials,0.85,3.524550315994166,0.21603111836442862,0.4444444444444444,9
MARUY,2025-12-03,Industrials,0.75,3.524550315994166,0.21603111836442862,0.4444444444444444,9
MARUY,2025-12-03,Industrials,0.65,3.524550315994166,0.21603111836442862,0.4444444444444444,9
MIELY,2025-12-03,Industrials,0.65,3.710532380732888,1.0327569558993468,0.8571428571428571,7
MIELY,2025-12-03,Industrials,0.25,3.710532380732888,1.0327569558993468,0.8571428571428571,7
MIELY,2025-12-03,Industrials,0.25,3.710532380732888,1.0327569558993468,0.8571428571428571,7
MIELY,2025-12-03,Industrials,0.75,3.710532380732888,1.0327569558993468,0.8571428571428571,7
RNECY,2025-12-03,Information Technology,0.65,10.302873414444733,4.588208497902717,0.8181818181818182,11
RNECY,2025-12-03,Information Technology,0.7,10.302873414444733,4.588208497902717,0.8181818181818182,11
RNECY,2025-12-03,Information Technology,0.35,10.302873414444733,4.588208497902717,0.8181818181818182,11
FANUY,2025-12-02,Industrials,0.9,-1.8076779724189345,0.549198777532865,0.5714285714285714,7
FANUY,2025-12-02,Industrials,0.9,-1.8076779724189345,0.549198777532865,0.5714285714285714,7
SZKMY,2025-12-02,Consumer Discretionary,-0.7,-1.4154870940882598,0.2692202243925612,0.4666666666666667,15
FANUY,2025-12-02,Industrials,1.0,-1.8076779724189345,0.549198777532865,0.5714285714285714,7
FANUY,2025-12-02,Industrials,0.9,-1.8076779724189345,0.549198777532865,0.5714285714285714,7
FANUY,2025-12-02,Industrials,0.9,-1.8076779724189345,0.549198777532865,0.5714285714285714,7
FANUY,2025-12-02,Industrials,0.8,-1.8076779724189345,0.549198777532865,0.5714285714285714,7
FANUY,2025-12-02,Industrials,0.9,-1.8076779724189345,0.549198777532865,0.5714285714285714,7
MHVIY,2025-12-02,Industrials,0.7,0.6475006475006475,0.5382080824687173,0.5454545454545454,11
FANUY,2025-12-02,Industrials,0.9,-1.8076779724189345,0.549198777532865,0.5714285714285714,7
SMTOY,2025-12-02,Industrials,0.8,4.173648134044174,0.5045729098123092,0.625,8
MIELY,2025-12-02,Industrials,0.8,0.9069767441860463,0.6935325859830367,0.5714285714285714,7
PCRHY,2025-12-02,Industrials,0.9,2.1299836155106497,0.649282315657231,0.75,12
MIELY,2025-12-02,Industrials,0.9,0.9069767441860463,0.6935325859830367,0.5714285714285714,7
HOCPY,2025-12-02,Health Care,0.15,-0.760777683854607,0.1924253259724784,0.3333333333333333,3
MUFG,2025-12-01,Financials,0.9,2.4563540397888755,-0.15040469219577227,0.4166666666666667,12
MHVIY,2025-12-01,Industrials,0.4,-1.0507432086109687,-0.950827697169892,0.6363636363636364,11
HOCPY,2025-12-01,Health Care,0.8,2.5574338968357173,-0.8424874683847968,0.0,3
ATEYY,2025-12-01,Information Technology,0.8,0.5583756345177665,0.5570855756940842,0.25,8
MUFG,2025-12-01,Financials,0.9,2.4563540397888755,-0.15040469219577227,0.4166666666666667,12
MUFG,2025-12-01,Financials,0.8,2.4563540397888755,-0.15040469219577227,0.4166666666666667,12
CHGCY,2025-12-01,Health Care,0.9,0.9663032705649156,-1.9688259968012276,0.18181818181818182,11
SMTOY,2025-12-01,Industrials,0.9,3.712480252764613,-0.27916230802064873,0.375,8
MUFG,2025-12-01,Financials,0.9,2.4563540397888755,-0.15040469219577227,0.4166666666666667,12
ATEYY,2025-11-28,Information Technology,0.8,-4.25273390036452,0.4226248993443135,0.125,8
NCBDY,2025-11-28,Communication Services,-0.2,-2.774743281625519,0.2730801222957842,0.16666666666666666,6
FANUY,2025-11-28,Industrials,0.5,0.238758456028651,0.308689088827685,0.5714285714285714,7
SHECY,2025-11-28,Materials,0.2,-0.9783071033602722,0.42225670486820993,0.36363636363636365,11
KMTUY,2025-11-28,Industrials,0.3,-0.2147598594299102,0.8710123844401174,0.2,10
TM,2025-11-28,Consumer Discretionary,-0.7,-1.6278327481646986,0.4779211922029995,0.3333333333333333,12
MHVIY,2025-11-27,Industrials,0.9,1.6743946419371456,0.7842194292859442,0.7272727272727273,11
FANUY,2025-11-27,Industrials,0.6,1.1471120949889315,0.308689088827685,0.5714285714285714,7
MHVIY,2025-11-27,Industrials,0.2,1.6743946419371456,0.7842194292859442,0.7272727272727273,11
MHVIY,2025-11-27,Industrials,0.8,1.6743946419371456,0.7842194292859442,0.7272727272727273,11
HOCPY,2025-11-27,Health Care,0.9,0.1708671507902605,-0.11728313258589917,0.0,3
HOCPY,2025-11-27,Health Care,1.0,0.1708671507902605,-0.11728313258589917,0.0,3
SMCAY,2025-11-27,Industrials,0.6,2.1403312860599293,0.8408763821854215,0.8,10
SMTOY,2025-11-27,Industrials,0.2,0.8539990146165216,0.02022256707656378,0.5,8
SMCAY,2025-11-27,Industrials,0.6,2.1403312860599293,0.8408763821854215,0.8,10
SMCAY,2025-11-26,Industrials,0.6,-2.059788552679548,-0.32157320087179647,0.3,10
SMTOY,2025-11-26,Industrials,0.7,0.6279953726656751,0.6843466468627462,0.75,8
MARUY,2025-11-26,Industrials,0.9,1.2388503468780971,0.8767685288361903,0.8888888888888888,9
